// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1/" /p:OutDir="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\publish/" in D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1
// command took 1.11 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1/" /p:OutDir="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\publish/" --output "D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\bin\Release\net10.0/" in D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1
// command took 19.08 sec and exited with 0
// ***** Done, took 00:00:20 (20.27 sec)   *****
// Found 4 benchmarks:
//   XPathBenchmarks.Compile_ModerateExpression: DefaultJob
//   XPathBenchmarks.Evaluate_PathHeavy: DefaultJob
//   XPathBenchmarks.Evaluate_StringFunctions: DefaultJob
//   XPathBenchmarks.Evaluate_FunctionHeavy: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: XPathBenchmarks.Compile_ModerateExpression: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Bosak.Benchmarks-DefaultJob-1.dll --anonymousPipes 672 316 --benchmarkName Bosak.Benchmarks.XPathBenchmarks.Compile_ModerateExpression --job Default --benchmarkId 0 in D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 10.0.11 (10.0.1126.37416), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 177100.00 ns, 177.1000 us/op
WorkloadJitting  1: 1 op, 1229000.00 ns, 1.2290 ms/op

OverheadJitting  2: 16 op, 326100.00 ns, 20.3813 us/op
WorkloadJitting  2: 16 op, 739500.00 ns, 46.2188 us/op

WorkloadPilot    1: 16 op, 515200.00 ns, 32.2000 us/op
WorkloadPilot    2: 32 op, 1521600.00 ns, 47.5500 us/op
WorkloadPilot    3: 64 op, 2315000.00 ns, 36.1719 us/op
WorkloadPilot    4: 128 op, 2997900.00 ns, 23.4211 us/op
WorkloadPilot    5: 256 op, 5918800.00 ns, 23.1203 us/op
WorkloadPilot    6: 512 op, 12636700.00 ns, 24.6811 us/op
WorkloadPilot    7: 1024 op, 27529200.00 ns, 26.8840 us/op
WorkloadPilot    8: 2048 op, 45680200.00 ns, 22.3048 us/op
WorkloadPilot    9: 4096 op, 170139300.00 ns, 41.5379 us/op
WorkloadPilot   10: 8192 op, 182314000.00 ns, 22.2551 us/op
WorkloadPilot   11: 16384 op, 138449000.00 ns, 8.4503 us/op
WorkloadPilot   12: 32768 op, 203339900.00 ns, 6.2054 us/op
WorkloadPilot   13: 65536 op, 421621700.00 ns, 6.4334 us/op
WorkloadPilot   14: 131072 op, 887610800.00 ns, 6.7719 us/op

OverheadWarmup   1: 131072 op, 231200.00 ns, 1.7639 ns/op
OverheadWarmup   2: 131072 op, 244300.00 ns, 1.8639 ns/op
OverheadWarmup   3: 131072 op, 230800.00 ns, 1.7609 ns/op
OverheadWarmup   4: 131072 op, 230400.00 ns, 1.7578 ns/op
OverheadWarmup   5: 131072 op, 238300.00 ns, 1.8181 ns/op
OverheadWarmup   6: 131072 op, 248100.00 ns, 1.8929 ns/op
OverheadWarmup   7: 131072 op, 229800.00 ns, 1.7532 ns/op

OverheadActual   1: 131072 op, 233400.00 ns, 1.7807 ns/op
OverheadActual   2: 131072 op, 249100.00 ns, 1.9005 ns/op
OverheadActual   3: 131072 op, 231200.00 ns, 1.7639 ns/op
OverheadActual   4: 131072 op, 254200.00 ns, 1.9394 ns/op
OverheadActual   5: 131072 op, 273600.00 ns, 2.0874 ns/op
OverheadActual   6: 131072 op, 236000.00 ns, 1.8005 ns/op
OverheadActual   7: 131072 op, 241500.00 ns, 1.8425 ns/op
OverheadActual   8: 131072 op, 249900.00 ns, 1.9066 ns/op
OverheadActual   9: 131072 op, 267300.00 ns, 2.0393 ns/op
OverheadActual  10: 131072 op, 231500.00 ns, 1.7662 ns/op
OverheadActual  11: 131072 op, 241200.00 ns, 1.8402 ns/op
OverheadActual  12: 131072 op, 254100.00 ns, 1.9386 ns/op
OverheadActual  13: 131072 op, 277100.00 ns, 2.1141 ns/op
OverheadActual  14: 131072 op, 246800.00 ns, 1.8829 ns/op
OverheadActual  15: 131072 op, 253900.00 ns, 1.9371 ns/op
OverheadActual  16: 131072 op, 235400.00 ns, 1.7960 ns/op
OverheadActual  17: 131072 op, 243800.00 ns, 1.8600 ns/op
OverheadActual  18: 131072 op, 235100.00 ns, 1.7937 ns/op
OverheadActual  19: 131072 op, 238900.00 ns, 1.8227 ns/op
OverheadActual  20: 131072 op, 249900.00 ns, 1.9066 ns/op

OverheadWarmup   1: 131072 op, 230000.00 ns, 1.7548 ns/op
OverheadWarmup   2: 131072 op, 248800.00 ns, 1.8982 ns/op
OverheadWarmup   3: 131072 op, 244200.00 ns, 1.8631 ns/op
OverheadWarmup   4: 131072 op, 265300.00 ns, 2.0241 ns/op
OverheadWarmup   5: 131072 op, 238200.00 ns, 1.8173 ns/op
OverheadWarmup   6: 131072 op, 270500.00 ns, 2.0638 ns/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 970601200.00 ns, 7.4051 us/op
WorkloadActual   2: 131072 op, 980965500.00 ns, 7.4842 us/op
WorkloadActual   3: 131072 op, 934892400.00 ns, 7.1327 us/op
WorkloadActual   4: 131072 op, 936553500.00 ns, 7.1453 us/op
WorkloadActual   5: 131072 op, 937631200.00 ns, 7.1536 us/op
WorkloadActual   6: 131072 op, 845632800.00 ns, 6.4517 us/op
WorkloadActual   7: 131072 op, 870178700.00 ns, 6.6389 us/op
WorkloadActual   8: 131072 op, 811921200.00 ns, 6.1945 us/op
WorkloadActual   9: 131072 op, 808619400.00 ns, 6.1693 us/op
WorkloadActual  10: 131072 op, 783518800.00 ns, 5.9778 us/op
WorkloadActual  11: 131072 op, 827233000.00 ns, 6.3113 us/op
WorkloadActual  12: 131072 op, 776605100.00 ns, 5.9250 us/op
WorkloadActual  13: 131072 op, 779127600.00 ns, 5.9443 us/op
WorkloadActual  14: 131072 op, 896946300.00 ns, 6.8432 us/op
WorkloadActual  15: 131072 op, 849506300.00 ns, 6.4812 us/op
WorkloadActual  16: 131072 op, 827242400.00 ns, 6.3114 us/op
WorkloadActual  17: 131072 op, 806422300.00 ns, 6.1525 us/op
WorkloadActual  18: 131072 op, 851274500.00 ns, 6.4947 us/op
WorkloadActual  19: 131072 op, 971416500.00 ns, 7.4113 us/op
WorkloadActual  20: 131072 op, 906128200.00 ns, 6.9132 us/op
WorkloadActual  21: 131072 op, 839358100.00 ns, 6.4038 us/op
WorkloadActual  22: 131072 op, 786986200.00 ns, 6.0042 us/op
WorkloadActual  23: 131072 op, 1097776100.00 ns, 8.3754 us/op
WorkloadActual  24: 131072 op, 1070677900.00 ns, 8.1686 us/op
WorkloadActual  25: 131072 op, 989216500.00 ns, 7.5471 us/op
WorkloadActual  26: 131072 op, 902896700.00 ns, 6.8886 us/op
WorkloadActual  27: 131072 op, 919629700.00 ns, 7.0162 us/op
WorkloadActual  28: 131072 op, 956516600.00 ns, 7.2976 us/op
WorkloadActual  29: 131072 op, 883808400.00 ns, 6.7429 us/op
WorkloadActual  30: 131072 op, 907249700.00 ns, 6.9218 us/op
WorkloadActual  31: 131072 op, 891921600.00 ns, 6.8048 us/op
WorkloadActual  32: 131072 op, 809991300.00 ns, 6.1797 us/op
